rank,url,slug,locale,category,clicks,impressions,ctr,position,post_id,title,has_placeholder,date,featured_image
25,https://www.afriquesports.net/afrique/senegal/coupe-du-monde-2026-la-decision-officielle-de-la-fifa-tombe-pour-le-senegal,coupe-du-monde-2026-la-decision-officielle-de-la-fifa-tombe-pour-le-senegal,fr,afrique,579,3973,14.57,6.4,861373,Coupe du monde 2026 : la décision officielle de la FIFA tombe pour le Sénégal,true,2025-12-25,
33,https://www.afriquesports.net/afrique/senegal/voici-la-composition-officielle-du-senegal-pour-le-match-des-eliminatoires-de-la-coupe-du-monde-2026-contre-le-soudan,voici-la-composition-officielle-du-senegal-pour-le-match-des-eliminatoires-de-la-coupe-du-monde-2026-contre-le-soudan,fr,afrique,434,57458,0.76,4.3,858134,Voici la composition officielle du Sénégal pour le match des éliminatoires de la Coupe du Monde 2026 contre le Soudan,true,2025-12-31,
44,https://www.afriquesports.net/football/foot/man-utd-2e-chelsea-4e-les-10-clubs-les-plus-decores-dangleterre-ont-ete-reveles,man-utd-2e-chelsea-4e-les-10-clubs-les-plus-decores-dangleterre-ont-ete-reveles,fr,football,323,21819,1.48,15.5,276696,"Man Utd 2é, Chelsea 4é&#8230; les 10 clubs les plus titrés d&rsquo;Angleterre ont été révélés",true,2026-01-02,
58,https://www.afriquesports.net/afrique/senegal/direct-moustapha-diakhate-vs-begai-le-choc-pour-la-ceinture-ares-heavyweight,direct-moustapha-diakhate-vs-begai-le-choc-pour-la-ceinture-ares-heavyweight,fr,afrique,266,12084,2.20,7.1,859217,DIRECT – Moustapha Diakhaté vs Begai : le choc pour la ceinture Ares Heavyweight !,true,2025-12-27,
59,https://www.afriquesports.net/afrique/senegal/senegal-mauritanie-pape-thiaw-surprend-avec-une-nouvelle-composition,senegal-mauritanie-pape-thiaw-surprend-avec-une-nouvelle-composition,fr,afrique,265,78454,0.34,6.7,863399,Sénégal – Mauritanie : Pape Thiaw surprend avec une nouvelle composition,true,2026-01-02,
67,https://www.afriquesports.net/afrique/senegal/cest-fait-pape-thiaw-a-envoye-sa-premiere-liste-a-la-caf-voici-les-joueurs-deja-retenus,cest-fait-pape-thiaw-a-envoye-sa-premiere-liste-a-la-caf-voici-les-joueurs-deja-retenus,fr,afrique,238,4273,5.57,8.8,867712,"C’est fait : Pape Thiaw a envoyé sa première liste à la CAF, voici les joueurs déjà retenus",true,2026-01-02,
79,https://www.afriquesports.net/afrique/senegal/can-2025-senegal-liste-des-joueurs-groupe-matchs-et-calendrier,can-2025-senegal-liste-des-joueurs-groupe-matchs-et-calendrier,fr,afrique,214,9440,2.27,10.4,869440,"CAN 2025 – Sénégal : liste des joueurs, groupe, matchs et calendrier !",true,2026-01-01,
81,https://www.afriquesports.net/afrique/senegal/rdc-senegal-incidents-au-stade-la-caf-prend-une-decision-forte,rdc-senegal-incidents-au-stade-la-caf-prend-une-decision-forte,fr,afrique,203,2005,10.12,7.6,858627,"RDC-Sénégal : Incidents au stade, La CAF prend une décision forte",true,2025-12-31,
90,https://www.afriquesports.net/afrique/senegal/gros-danger-pour-la-rdc-la-caf-va-prendre-une-decision-apres-le-match-contre-le-senegal,gros-danger-pour-la-rdc-la-caf-va-prendre-une-decision-apres-le-match-contre-le-senegal,fr,afrique,181,2453,7.38,8.2,858925,Gros danger pour la RDC : la CAF va prendre une décision après le match contre le Sénégal,true,2025-12-25,
94,https://www.afriquesports.net/afrique/senegal/le-senegal-en-force-pape-thiaw-devoile-son-onze-titulaire-contre-le-soudan-du-sud,le-senegal-en-force-pape-thiaw-devoile-son-onze-titulaire-contre-le-soudan-du-sud,fr,afrique,176,63577,0.28,7.3,862937,Le Sénégal en force ! Pape Thiaw dévoile son onze titulaire contre le Soudan du Sud,true,2025-12-27,
110,https://www.afriquesports.net/football/deces-dun-coach-emblematique-le-football-en-deuil-apres-une-longue-maladie,deces-dun-coach-emblematique-le-football-en-deuil-apres-une-longue-maladie,fr,football,144,998,14.43,8.3,863349,Décès d’un coach emblématique : le football en deuil après une longue maladie,true,2025-12-31,
130,https://www.afriquesports.net/ballon-dor/ballon-dor-clarence-seedorf-devoile-le-vrai-probleme-du-scandale,ballon-dor-clarence-seedorf-devoile-le-vrai-probleme-du-scandale,fr,ballon-dor,123,2015,6.10,13.5,830463,Ballon d’Or : Clarence Seedorf dévoile le vrai problème du scandale !,true,2025-12-31,
144,https://www.afriquesports.net/afrique/senegal/pape-thiaw-repond-cash-a-cesc-fabregas-sur-assane-diao,pape-thiaw-repond-cash-a-cesc-fabregas-sur-assane-diao,fr,afrique,118,2850,4.14,3.7,869861,Pape Thiaw répond cash à Cesc Fabregas sur Assane Diao,true,2026-01-02,
148,https://www.afriquesports.net/afrique/senegal/apres-cap-vert-libye-une-mauvaise-nouvelle-pour-aliou-cisse,apres-cap-vert-libye-une-mauvaise-nouvelle-pour-aliou-cisse,fr,afrique,115,3678,3.13,5.5,862739,Après Cap-Vert – Libye : une mauvaise nouvelle pour Aliou Cissé,true,2026-01-01,
166,https://www.afriquesports.net/afrique/senegal/rdc-senegal-situation-chaotique-devant-le-stade-des-martyrs-a-4h-du-match-video,rdc-senegal-situation-chaotique-devant-le-stade-des-martyrs-a-4h-du-match-video,fr,afrique,101,13215,0.76,10.3,858504,RDC – Sénégal : situation chaotique devant le stade des Martyrs à 4h du match (vidéo),true,2025-12-31,
176,https://www.afriquesports.net/can-2025/en-direct-can-2025-afrique-du-sud-angola-groupe-b,en-direct-can-2025-afrique-du-sud-angola-groupe-b,fr,can-2025,98,7024,1.40,6.8,870880,EN DIRECT CAN 2025 : Afrique du Sud – Angola (Groupe B),true,2025-12-26,
202,https://www.afriquesports.net/afrique/rdc/le-football-congolais-en-deuil-tp-mazembe-touche,le-football-congolais-en-deuil-tp-mazembe-touche,fr,afrique,87,2182,3.99,4.6,869857,Le football congolais en deuil : TP Mazembe touché,true,2026-01-02,
209,https://www.afriquesports.net/afrique/senegal/senegal-vs-rdc-15h-plus-tard-la-verite-eclate-sur-le-but-refuse-video,senegal-vs-rdc-15h-plus-tard-la-verite-eclate-sur-le-but-refuse-video,fr,afrique,84,1620,5.19,11.1,858711,"Sénégal vs RDC : 15h plus tard, la vérité éclate sur le but refusé ! (vidéo)",true,2025-12-27,
216,https://www.afriquesports.net/afrique/rdc/les-leopards-de-la-rdc-qualifies-pour-le-mondial-decouvrez-la-condition,les-leopards-de-la-rdc-qualifies-pour-le-mondial-decouvrez-la-condition,fr,afrique,82,6509,1.26,7.5,863458,Les Léopards de la RDC qualifiés pour le Mondial ? Découvrez la condition !,true,2025-12-27,
218,https://www.afriquesports.net/afrique/cote-divoire/ballon-dor-africain-2024-simon-adingra-recoit-la-mauvaise-nouvelle,ballon-dor-africain-2024-simon-adingra-recoit-la-mauvaise-nouvelle,fr,afrique,81,9887,0.82,8.5,833602,Ballon d’Or africain 2024 : Simon Adingra reçoit la mauvaise nouvelle,true,2026-01-02,
222,https://www.afriquesports.net/afrique/maroc/can-2025-la-caf-et-le-maroc-font-face-a-une-premiere-catastrophe,can-2025-la-caf-et-le-maroc-font-face-a-une-premiere-catastrophe,fr,afrique,80,1416,5.65,11.9,861121,CAN 2025 : La CAF et le Maroc font face à une première catastrophe,true,2026-01-02,
240,https://www.afriquesports.net/afrique/rdc/chancel-mbemba-brise-le-silence-apres-un-test-positif-au-vih-ses-revelations-choc-video,chancel-mbemba-brise-le-silence-apres-un-test-positif-au-vih-ses-revelations-choc-video,fr,afrique,75,1712,4.38,7.2,823160,Chancel Mbemba brise le silence après un test positif au VIH : ses révélations choc (vidéo),true,2025-12-31,
260,https://www.afriquesports.net/afrique/senegal/senegal-vs-bresil-le-verdict-est-tombe-pour-iliman-ndiaye-apres-sa-blessure-avec-everton,senegal-vs-bresil-le-verdict-est-tombe-pour-iliman-ndiaye-apres-sa-blessure-avec-everton,fr,afrique,69,1657,4.16,11.5,865686,Sénégal vs Brésil : le verdict est tombé pour Iliman Ndiaye après sa blessure avec Everton,true,2025-12-24,
277,https://www.afriquesports.net/football/assane-diao-la-federation-senegalaise-de-football-prend-une-decision,assane-diao-la-federation-senegalaise-de-football-prend-une-decision,fr,football,65,809,8.03,7.5,858966,Assane Diao : la Fédération Sénégalaise de Football prend une décision,true,2025-12-27,
299,https://www.afriquesports.net/afrique/senegal/senegal-soudan-tout-savoir-sur-la-billetterie-prix-et-points-de-vente,senegal-soudan-tout-savoir-sur-la-billetterie-prix-et-points-de-vente,fr,afrique,58,3754,1.55,14.5,856723,"Sénégal – Soudan : tout savoir sur la billetterie, prix et points de vente",true,2026-01-01,
301,https://www.afriquesports.net/coupe-du-monde/ce-pays-risque-gros-exclusion-possible-de-la-can-et-du-mondial-2026,ce-pays-risque-gros-exclusion-possible-de-la-can-et-du-mondial-2026,fr,coupe-du-monde,58,2054,2.82,16.2,853624,Ce pays risque gros : exclusion possible de la CAN et du Mondial 2026 !,true,2026-01-02,
305,https://www.afriquesports.net/football/forfait-de-poids-pour-le-clasico-le-barca-retient-son-souffle,forfait-de-poids-pour-le-clasico-le-barca-retient-son-souffle,fr,football,58,2116,2.74,6.4,863078,"Forfait de poids pour le Clásico, le Barça retient son souffle !",true,2026-01-02,
307,https://www.afriquesports.net/afrique/cote-divoire/coup-de-tonnerre-didier-drogba-se-retire-du-ballon-dor,coup-de-tonnerre-didier-drogba-se-retire-du-ballon-dor,fr,afrique,57,4897,1.16,15.3,858538,Didier Drogba n’animera plus la cérémonie du Ballon d’Or 2025 : voici qui le remplace,true,2025-12-31,
308,https://www.afriquesports.net/afrique/senegal/senegal-vs-mauritanie-le-verdict-officiel-est-tombe,senegal-vs-mauritanie-le-verdict-officiel-est-tombe,fr,afrique,57,5606,1.02,8.3,863044,Sénégal vs Mauritanie : le verdict officiel est tombé,true,2025-12-25,
313,https://www.afriquesports.net/afrique/senegal/rdc-senegal-apres-les-incidents-la-caf-prete-a-frapper-fort-avec-une-grosse-decision,rdc-senegal-apres-les-incidents-la-caf-prete-a-frapper-fort-avec-une-grosse-decision,fr,afrique,56,1098,5.10,35.4,858639,"RDC-Sénégal : Après les incidents, la CAF prête à frapper fort avec une grosse décision !",true,2026-01-01,
324,https://www.afriquesports.net/afrique/senegal/cristiano-ronaldo-se-lache-et-balance-tout-sur-le-senegal,cristiano-ronaldo-se-lache-et-balance-tout-sur-le-senegal,fr,afrique,53,1913,2.77,4.4,864111,Cristiano Ronaldo se lâche et balance tout sur le Sénégal,true,2025-12-25,
337,https://www.afriquesports.net/foot/en-direct-can-2025-senegal-botswana-groupe-d,en-direct-can-2025-senegal-botswana-groupe-d,fr,foot,52,1478,3.52,5.5,871127,EN DIRECT CAN 2025 : Sénégal – Botswana (Groupe D),true,2025-12-29,
338,https://www.afriquesports.net/football/10-clubs-celebres-qui-ont-change-de-nom,10-clubs-celebres-qui-ont-change-de-nom,fr,football,52,368,14.13,10.5,264888,10 clubs célèbres qui ont changé de nom,true,2026-01-02,
350,https://www.afriquesports.net/afrique/cameroun/can-2025-roger-milla-brise-le-silence-et-adresse-un-message-fort-aux-lions-indomptables-avant-le-depart-pour-le-maroc,can-2025-roger-milla-brise-le-silence-et-adresse-un-message-fort-aux-lions-indomptables-avant-le-depart-pour-le-maroc,fr,afrique,50,2246,2.23,6.6,869796,CAN 2025 : Roger Milla brise le silence et adresse un message fort aux Lions Indomptables avant le départ pour le Maroc !,true,2026-01-02,
361,https://www.afriquesports.net/afrique/rdc/mondial-2026-q-la-fifa-tranche-pour-la-rd-congo,mondial-2026-q-la-fifa-tranche-pour-la-rd-congo,fr,afrique,49,503,9.74,13.6,861569,Mondial 2026 (Q) : la FIFA tranche pour la RD Congo,true,2025-12-27,
367,https://www.afriquesports.net/afrique/cote-divoire/la-tension-monte-la-federation-ivoirienne-et-manchester-united-discutent-pour-amad-diallo,la-tension-monte-la-federation-ivoirienne-et-manchester-united-discutent-pour-amad-diallo,fr,afrique,48,871,5.51,6.3,869711,La tension monte : la Fédération ivoirienne et Manchester United discutent pour Amad Diallo !,true,2026-01-01,
376,https://www.afriquesports.net/afrique/senegal/rdc-senegal-la-fifa-sort-du-silence-apres-les-incidents-au-stade-des-martyrs,rdc-senegal-la-fifa-sort-du-silence-apres-les-incidents-au-stade-des-martyrs,fr,afrique,47,557,8.44,6.8,859494,RDC – Sénégal : la FIFA sort du silence après les incidents au Stade des Martyrs,true,2026-01-02,
387,https://www.afriquesports.net/afrique/senegal/ballon-dor-africain-2025-guirassy-2e-mbeumo-10e-salahle-top-10-qui-fait-debat,ballon-dor-africain-2025-guirassy-2e-mbeumo-10e-salahle-top-10-qui-fait-debat,fr,afrique,46,3546,1.30,29.0,846319,"Ballon d’or africain 2025 : Guirassy 2è, Mbeumo 10è, Salah…le top 10 qui fait débat !",true,2026-01-02,
402,https://www.afriquesports.net/afrique/senegal/fortune-kalidou-koulibaly-est-devenu-ultra-riche-les-chiffres-ont-parle,fortune-kalidou-koulibaly-est-devenu-ultra-riche-les-chiffres-ont-parle,fr,afrique,44,675,6.52,9.7,805479,"Fortune : Kalidou Koulibaly est devenu ultra riche, les chiffres ont parlé",true,2025-12-30,
408,https://www.afriquesports.net/afrique/senegal/can-2025-absent-de-la-liste-abdou-diallo-brise-le-silence,can-2025-absent-de-la-liste-abdou-diallo-brise-le-silence,fr,afrique,43,1405,3.06,4.4,869978,"CAN 2025 : Absent de la liste, Abdou Diallo brise le silence !",true,2025-12-31,
418,https://www.afriquesports.net/afrique/cameroun/decision-forte-de-la-fifa-pour-le-cap-vert-apres-le-match-contre-le-cameroun,decision-forte-de-la-fifa-pour-le-cap-vert-apres-le-match-contre-le-cameroun,fr,afrique,42,996,4.22,10.6,861545,Décision forte de la FIFA pour le Cap-Vert après le match contre le Cameroun,true,2026-01-01,
420,https://www.afriquesports.net/afrique/cote-divoire/la-reaction-dechirante-de-nicolas-pepe-apres-sa-non-convocation-pour-la-can,la-reaction-dechirante-de-nicolas-pepe-apres-sa-non-convocation-pour-la-can,fr,afrique,42,1852,2.27,4.1,869704,La réaction déchirante de Nicolas Pépé après sa non convocation pour la CAN,true,2025-12-27,
421,https://www.afriquesports.net/afrique/senegal/triste-nouvelle-la-federation-senegalaise-annonce-le-deces-de-le-monde-du-football-en-deuil,triste-nouvelle-la-federation-senegalaise-annonce-le-deces-de-le-monde-du-football-en-deuil,fr,afrique,42,675,6.22,8.7,860425,"Triste nouvelle : la Fédération sénégalaise annonce le décès de …, Le monde du football en deuil",true,2025-12-29,
432,https://www.afriquesports.net/afrique/senegal/deces-de-cheikh-toure-une-annonce-inattendue-vient-de-tomber,deces-de-cheikh-toure-une-annonce-inattendue-vient-de-tomber,fr,afrique,41,750,5.47,3.9,864117,Décès de Cheikh Touré : une annonce inattendue vient de tomber,true,2025-12-25,
434,https://www.afriquesports.net/afrique/senegal/le-match-senegal-mauritanie-menace-pour-une-raison-inquietante,le-match-senegal-mauritanie-menace-pour-une-raison-inquietante,fr,afrique,41,12355,0.33,7.0,862902,Le match Sénégal – Mauritanie menacé pour une raison inquiétante,true,2026-01-02,
443,https://www.afriquesports.net/football/foot/les-15-footballeurs-les-plus-riches-du-monde-en-2019-photos,les-15-footballeurs-les-plus-riches-du-monde-en-2019-photos,fr,football,41,1819,2.25,18.1,186649,Les 15 footballeurs les plus riches du monde en 2019 (Photos),true,2025-12-27,
446,https://www.afriquesports.net/afrique-sports-tv/video-but-gag-yann-sommer-marque-contre-son-camp-apres-une-frappe-surpuissante-de-raphinha,video-but-gag-yann-sommer-marque-contre-son-camp-apres-une-frappe-surpuissante-de-raphinha,fr,afrique-sports-tv,40,573,6.98,22.0,846959,VIDEO : But gag ! Yann Sommer marque contre son camp après une frappe surpuissante de Raphinha,true,2025-12-30,
447,https://www.afriquesports.net/afrique/cameroun/fortune-lhotel-a-douala-le-yacht-la-richesse-de-zambo-anguissa-devoilee,fortune-lhotel-a-douala-le-yacht-la-richesse-de-zambo-anguissa-devoilee,fr,afrique,40,1337,2.99,16.1,810003,"Fortune : L&rsquo;hôtel à Douala, le yacht.. la richesse de Zambo Anguissa dévoilée",true,2025-12-29,
456,https://www.afriquesports.net/afrique-sports-tv/lamine-yamal-fait-le-break-pour-le-barca-video,lamine-yamal-fait-le-break-pour-le-barca-video,fr,afrique-sports-tv,39,4062,0.96,2.6,870606,Lamine Yamal fait le break pour le Barça (VIDEO),true,2026-01-02,
467,https://www.afriquesports.net/foot/can-2025-habib-diarra-et-sunderland-confrontes-a-un-retournement-de-situation-inattendu,can-2025-habib-diarra-et-sunderland-confrontes-a-un-retournement-de-situation-inattendu,fr,foot,39,3269,1.19,8.5,870171,CAN 2025 : Habib Diarra et Sunderland confrontés à un retournement de situation inattendu,true,2026-01-02,
472,https://www.afriquesports.net/afrique/choc-dramatique-un-international-togolais-risque-un-handicap-a-vie,choc-dramatique-un-international-togolais-risque-un-handicap-a-vie,fr,afrique,38,504,7.54,4.0,862801,Choc dramatique : un international togolais risque un handicap à vie,true,2025-12-26,
474,https://www.afriquesports.net/afrique/rdc/can-2025-mauvaise-nouvelle-pour-aaron-wan-bissaka-et-la-rdc,can-2025-mauvaise-nouvelle-pour-aaron-wan-bissaka-et-la-rdc,fr,afrique,38,929,4.09,10.1,862401,CAN 2025 : mauvaise nouvelle pour Aaron Wan-Bissaka et la RDC !,true,2025-12-25,
475,https://www.afriquesports.net/afrique/rdc/can-2025-vincent-kompany-surprend-tout-le-monde-et-soutient-ce-pays,can-2025-vincent-kompany-surprend-tout-le-monde-et-soutient-ce-pays,fr,afrique,38,2675,1.42,3.2,869881,CAN 2025 : Vincent Kompany surprend tout le monde et soutient ce pays !,true,2025-12-25,
476,https://www.afriquesports.net/afrique/senegal/equipe-nationale-pape-thiaw-a-tranche-sa-liste-est-deja-bouclee-malgre-la-tempete,equipe-nationale-pape-thiaw-a-tranche-sa-liste-est-deja-bouclee-malgre-la-tempete,fr,afrique,38,611,6.22,10.2,869656,"Équipe nationale : Pape Thiaw a tranché, sa liste est déjà bouclée malgré la tempête",true,2026-01-02,
477,https://www.afriquesports.net/afrique/senegal/la-rdc-risque-gros-apres-les-incidents-contre-les-lions-ce-que-prepare-la-caf,la-rdc-risque-gros-apres-les-incidents-contre-les-lions-ce-que-prepare-la-caf,fr,afrique,38,563,6.75,20.2,858651,"La RDC risque gros après les incidents contre les Lions, ce que prépare la CAF",true,2026-01-01,
479,https://www.afriquesports.net/afrique/senegal/verdict-de-la-fifa-le-senegal-depasse-bonne-nouvelle-en-vue-pour-la-rdc,verdict-de-la-fifa-le-senegal-depasse-bonne-nouvelle-en-vue-pour-la-rdc,fr,afrique,38,1441,2.64,9.6,810420,"Verdict de la FIFA : Le Sénégal dépassé, bonne nouvelle en vue pour la RDC",true,2025-12-27,
488,https://www.afriquesports.net/football/foot/quand-le-real-madrid-et-latletico-ont-joue-dans-le-meme-stade,quand-le-real-madrid-et-latletico-ont-joue-dans-le-meme-stade,fr,football,38,1336,2.84,7.8,263438,Quand le Real Madrid et l&rsquo;Atletico ont joué dans le même stade,true,2025-12-31,
499,https://www.afriquesports.net/football/duel-des-surcotes-les-chiffres-tranchent-entre-adebayor-et-aubameyang,duel-des-surcotes-les-chiffres-tranchent-entre-adebayor-et-aubameyang,fr,football,37,344,10.76,10.3,580644,"Duel des surcotés, les chiffres tranchent entre Adebayor et Aubameyang",true,2026-01-01,
