rank,url,slug,locale,category,clicks,impressions,ctr,position,post_id,title,has_placeholder,date,featured_image,is_working
5,https://www.afriquesports.net/classement/la-liste-de-tous-les-ballons-dor-africains-et-des-records,la-liste-de-tous-les-ballons-dor-africains-et-des-records,fr,classement,2210,96441,2.29,11.5,,,,,,False
6,https://www.afriquesports.net/football/hakim-ziyech-une-tragedie-personnelle-assombrit-so-af-1766516422085,hakim-ziyech-une-tragedie-personnelle-assombrit-so-af-1766516422085,fr,football,1968,36582,5.38,5.6,,,,,,False
8,https://www.afriquesports.net/europe/europe-europe/lisandro-martinez-4e-alessandro-bastoni-2e-les-5-meilleurs-defenseurs-centraux-gauchers-du-monde-actuel,lisandro-martinez-4e-alessandro-bastoni-2e-les-5-meilleurs-defenseurs-centraux-gauchers-du-monde-actuel,fr,europe,1384,8553,16.18,10.7,,,,,,False
21,https://www.afriquesports.net/football/ziyech-une-absence-qui-souleve-des-questions-apres-af-1766831418559,ziyech-une-absence-qui-souleve-des-questions-apres-af-1766831418559,fr,football,685,11112,6.16,4.4,,,,,,False
29,https://www.afriquesports.net/afrique/cote-divoire/ballon-dor-africain-2024-serhou-guirassy-simon-adingra-voici-les-resultats-des-votes-des,ballon-dor-africain-2024-serhou-guirassy-simon-adingra-voici-les-resultats-des-votes-des,fr,afrique,500,26048,1.92,7.5,,,,,,False
35,https://www.afriquesports.net/football/zidane-3e-modric-9e-le-classement-des-meilleurs-milieux-de-terrain-au-21e-siecle,zidane-3e-modric-9e-le-classement-des-meilleurs-milieux-de-terrain-au-21e-siecle,fr,football,391,4613,8.48,6.7,,,,,,False
39,https://www.afriquesports.net/afrique/senegal/fin-du-suspense-decouvrez-la-liste-des-lions-pour-la-can-2025,fin-du-suspense-decouvrez-la-liste-des-lions-pour-la-can-2025,fr,afrique,364,5389,6.75,8.6,,,,,,False
45,https://www.afriquesports.net/afrique/senegal/mondial-2026-le-senegal-deja-fixe-sur-son-sort-pour-le-tirage-au-sort,mondial-2026-le-senegal-deja-fixe-sur-son-sort-pour-le-tirage-au-sort,fr,afrique,322,26070,1.24,6.1,,,,,,False
46,https://www.afriquesports.net/afrique/senegal/15-heures-apres-le-match-le-verdict-tombe-pour-le-but-refuse-au-senegal-contre-la-rdcvideo,15-heures-apres-le-match-le-verdict-tombe-pour-le-but-refuse-au-senegal-contre-la-rdcvideo,fr,afrique,318,4603,6.91,8.1,,,,,,False
52,https://www.afriquesports.net/football/foot/voici-les-cinq-championnats-africains-les-plus-riches,voici-les-cinq-championnats-africains-les-plus-riches,fr,football,280,4409,6.35,9.4,,,,,,False
55,https://www.afriquesports.net/football/robben-8e-etoo-6e-les-meilleurs-ailiers-droits-de-lhistoire-devoiles-france-football,robben-8e-etoo-6e-les-meilleurs-ailiers-droits-de-lhistoire-devoiles-france-football,fr,football,273,7499,3.64,15.5,,,,,,False
57,https://www.afriquesports.net/article-du-jour/seydou-keita-limpressionnante-fortune-de-lex-star-du-barca-qui-cree-de-lemploi-au-mali,seydou-keita-limpressionnante-fortune-de-lex-star-du-barca-qui-cree-de-lemploi-au-mali,fr,article-du-jour,270,11292,2.39,10.0,,,,,,False
61,https://www.afriquesports.net/article-du-jour/annonce-ruiner-voici-la-fortune-monstrueuse-du-senegalais-el-hadji-diouf,annonce-ruiner-voici-la-fortune-monstrueuse-du-senegalais-el-hadji-diouf,fr,article-du-jour,251,6493,3.87,9.0,,,,,,False
63,https://www.afriquesports.net/category/football,football,fr,category,244,5918,4.12,7.2,,,,,,False
65,https://www.afriquesports.net/article-du-jour/gros-salaires-immeubles-decouvrez-la-fortune-delirante-de-gervinho,gros-salaires-immeubles-decouvrez-la-fortune-delirante-de-gervinho,fr,article-du-jour,239,5845,4.09,12.5,,,,,,False
66,https://www.afriquesports.net/ballon-dor/dembele-ou-yamal-un-gros-indice-fuite-pour-le-ballon-dor,dembele-ou-yamal-un-gros-indice-fuite-pour-le-ballon-dor,fr,ballon-dor,239,4807,4.97,8.2,,,,,,False
68,https://www.afriquesports.net/europe/zidane-vs-ronaldinho-les-statistiques-de-bein-sports-qui-determinent-enfin-le-meilleur,zidane-vs-ronaldinho-les-statistiques-de-bein-sports-qui-determinent-enfin-le-meilleur,fr,europe,238,3773,6.31,21.5,,,,,,False
70,https://www.afriquesports.net/afrique/senegal/onze-de-depart-le-bresil-prepare-une-armada-face-au-senegal-ancelotti-mise-sur-du-lourd,onze-de-depart-le-bresil-prepare-une-armada-face-au-senegal-ancelotti-mise-sur-du-lourd,fr,afrique,230,106411,0.22,8.8,,,,,,False
72,https://www.afriquesports.net/football/businessman-depuis-sa-retraite-lenorme-fortune-de-ronaldo-nazario-enfin-devoilee,businessman-depuis-sa-retraite-lenorme-fortune-de-ronaldo-nazario-enfin-devoilee,fr,football,226,8258,2.74,15.3,,,,,,False
73,https://www.afriquesports.net/football/van-dijk-11e-thiago-silva-9e-maldini-3e-voici-les-meilleurs-defenseurs-du-21e-siecle-afrique-sports,van-dijk-11e-thiago-silva-9e-maldini-3e-voici-les-meilleurs-defenseurs-du-21e-siecle-afrique-sports,fr,football,225,1507,14.93,6.5,,,,,,False
74,https://www.afriquesports.net/football/can-2025-calendrier-complet,can-2025-calendrier-complet,fr,football,222,11141,1.99,7.8,,,,,,False
83,https://www.afriquesports.net/football/les-10-meilleurs-dribbleurs-de-lhistoire-de-lequipe-du-bresil-de-football,les-10-meilleurs-dribbleurs-de-lhistoire-de-lequipe-du-bresil-de-football,fr,football,195,6820,2.86,10.5,,,,,,False
84,https://www.afriquesports.net/football/maroc-candidature-surprise-pour-la-can-2028-revele-af-1766853022922,maroc-candidature-surprise-pour-la-can-2028-revele-af-1766853022922,fr,football,193,9385,2.06,5.8,,,,,,False
89,https://www.afriquesports.net/football/video-les-images-effrayantes-de-la-grosse-altercation-entre-mbappe-et-vinicius-fuitent,video-les-images-effrayantes-de-la-grosse-altercation-entre-mbappe-et-vinicius-fuitent,fr,football,182,2417,7.53,9.2,,,,,,False
100,https://www.afriquesports.net/football/lewandowksi-2e-cavani-6e-les-meilleurs-9-de-la-derniere-decennie-dfo,lewandowksi-2e-cavani-6e-les-meilleurs-9-de-la-derniere-decennie-dfo,fr,football,168,852,19.72,8.7,,,,,,False
101,https://www.afriquesports.net/foot/ayoub-bouaddi-lions-atlas,ayoub-bouaddi-lions-atlas,fr,foot,166,4257,3.90,4.1,,,,,,False
103,https://www.afriquesports.net/football/can-2025-six-joueurs-font-un-retour-inattendu-en-s-af-1766478659291,can-2025-six-joueurs-font-un-retour-inattendu-en-s-af-1766478659291,fr,football,163,1194,13.65,5.1,,,,,,False
104,https://www.afriquesports.net/football/can-2025-mali-et-zambie-les-compositions-officiell-af-1766408461828,can-2025-mali-et-zambie-les-compositions-officiell-af-1766408461828,fr,football,162,79474,0.20,6.1,,,,,,False
112,https://www.afriquesports.net/football/classement-des-meilleurs-gardiens-du-21e-siecle-afrique-sports,classement-des-meilleurs-gardiens-du-21e-siecle-afrique-sports,fr,football,143,1810,7.90,33.1,,,,,,False
113,https://www.afriquesports.net/europe/van-dijk-11e-thiago-silva-9e-maldini-3e-voici-les-meilleurs-defenseurs-du-21e-siecle-afrique-sports,van-dijk-11e-thiago-silva-9e-maldini-3e-voici-les-meilleurs-defenseurs-du-21e-siecle-afrique-sports,fr,europe,141,508,27.76,5.0,,,,,,False
117,https://www.afriquesports.net/football/coupe-du-monde-champion-du-monde-sans-jouer-voici-les-joueurs-qui-ont-realise-cet-exploit,coupe-du-monde-champion-du-monde-sans-jouer-voici-les-joueurs-qui-ont-realise-cet-exploit,fr,football,137,1740,7.87,7.7,,,,,,False
141,https://www.afriquesports.net/football/can-2025-maroc-comores-match-ouverture,can-2025-maroc-comores-match-ouverture,fr,football,119,13886,0.86,5.9,,,,,,False
142,https://www.afriquesports.net/football/video-le-coup-franc-lamentable-de-kylian-mbappe-contre-osasuna-amuse-la-toile,video-le-coup-franc-lamentable-de-kylian-mbappe-contre-osasuna-amuse-la-toile,fr,football,119,1113,10.69,14.3,,,,,,False
143,https://www.afriquesports.net/afrique/senegal/krepin-diatta-se-lache-sur-la-hausse-des-billets-pour-senegal-mauritanie,krepin-diatta-se-lache-sur-la-hausse-des-billets-pour-senegal-mauritanie,fr,afrique,118,7358,1.60,3.6,,,,,,False
147,https://www.afriquesports.net/afrique/can-2025-les-premieres-listes-tombent-les-choix-font-deja-debat,can-2025-les-premieres-listes-tombent-les-choix-font-deja-debat,fr,afrique,115,2406,4.78,9.6,,,,,,False
151,https://www.afriquesports.net/football/can-2025-regragui-clarifie-letat-de-saiss-hakimi-e-af-1766660421954,can-2025-regragui-clarifie-letat-de-saiss-hakimi-e-af-1766660421954,fr,football,112,2341,4.78,4.2,,,,,,False
155,https://www.afriquesports.net/football/19-legendes-ont-tranche-entre-cristiano-ronaldo-et-lionel-messi-13-a-6,19-legendes-ont-tranche-entre-cristiano-ronaldo-et-lionel-messi-13-a-6,fr,football,108,6799,1.59,29.5,,,,,,False
157,https://www.afriquesports.net/football/voici-les-5-footballeurs-du-moment-qui-ont-le-meilleur-controle-rapproche-au-monde,voici-les-5-footballeurs-du-moment-qui-ont-le-meilleur-controle-rapproche-au-monde,fr,football,106,4192,2.53,9.0,,,,,,False
158,https://www.afriquesports.net/afrique/salaires-exorbitants-contrats-en-or-voici-la-grosse-fortune-de-vincent-aboubakar,salaires-exorbitants-contrats-en-or-voici-la-grosse-fortune-de-vincent-aboubakar,fr,afrique,104,4193,2.48,11.8,,,,,,False
163,https://www.afriquesports.net/football/can-2025-lalgerie-perd-chergui-hadjam-incertain-ap-af-1767009646076,can-2025-lalgerie-perd-chergui-hadjam-incertain-ap-af-1767009646076,fr,football,103,2888,3.57,4.0,,,,,,False
165,https://www.afriquesports.net/afrique/mondial-2026-la-fifa-prend-une-decision-ferme-pour-le-benin,mondial-2026-la-fifa-prend-une-decision-ferme-pour-le-benin,fr,afrique,101,1560,6.47,8.2,,,,,,False
172,https://www.afriquesports.net/football/maroc-comores-match-ouverture-can-2025-2,maroc-comores-match-ouverture-can-2025-2,fr,football,100,11630,0.86,6.0,,,,,,False
177,https://www.afriquesports.net/category/afrique-sports-tv,afrique-sports-tv,fr,category,98,6465,1.52,4.9,,,,,,False
180,https://www.afriquesports.net/afrique/maroc/terrible-nouvelle-maroc-en-deuil-un-jeune-footballeur-marocain-abattu-par-la-marine-algerienne,terrible-nouvelle-maroc-en-deuil-un-jeune-footballeur-marocain-abattu-par-la-marine-algerienne,fr,afrique,96,3763,2.55,10.6,,,,,,False
181,https://www.afriquesports.net/afrique/gros-salaires-immeubles-decouvrez-la-fortune-delirante-de-gervinho,gros-salaires-immeubles-decouvrez-la-fortune-delirante-de-gervinho,fr,afrique,95,1632,5.82,7.0,,,,,,False
185,https://www.afriquesports.net/football/can-2025-ndala-arbitre-le-match-douverture-maroc-c-af-1766314914489,can-2025-ndala-arbitre-le-match-douverture-maroc-c-af-1766314914489,fr,football,93,8945,1.04,5.9,,,,,,False
187,https://www.afriquesports.net/classement/lewandowski-8e-pele-5e-messi-les-10-meilleurs-buteurs-de-lhistoire-du-football,lewandowski-8e-pele-5e-messi-les-10-meilleurs-buteurs-de-lhistoire-du-football,fr,classement,92,18687,0.49,40.7,,,,,,False
201,https://www.afriquesports.net/afrique/cameroun/officiel-voici-la-liste-du-cameroun-pour-le-barrage-contre-la-rd-congo,officiel-voici-la-liste-du-cameroun-pour-le-barrage-contre-la-rd-congo,fr,afrique,87,6539,1.33,10.9,,,,,,False
211,https://www.afriquesports.net/football/ibrahim-maza-performance-eclatante-leloge-de-samir-af-1767213013817,ibrahim-maza-performance-eclatante-leloge-de-samir-af-1767213013817,fr,football,84,2622,3.20,6.2,,,,,,False
215,https://www.afriquesports.net/football/comment-santiago-munez-est-devenu-le-plus-grand-footballeur-fictif-de-tous-les-temps,comment-santiago-munez-est-devenu-le-plus-grand-footballeur-fictif-de-tous-les-temps,fr,football,83,7603,1.09,12.1,,,,,,False
220,https://www.afriquesports.net/afrique/cameroun/cameroun-vincent-aboubakar-amasse-une-tres-grosse-fortune,cameroun-vincent-aboubakar-amasse-une-tres-grosse-fortune,fr,afrique,80,4582,1.75,18.3,,,,,,False
221,https://www.afriquesports.net/afrique/cameroun/la-fifa-tranche-et-rend-son-verdict-pour-samuel-etoo,la-fifa-tranche-et-rend-son-verdict-pour-samuel-etoo,fr,afrique,80,3257,2.46,15.8,,,,,,False
228,https://www.afriquesports.net/afrique/senegal/a-quelques-mois-de-la-can-une-mauvaise-nouvelle-tombe-pour-krepin-diatta,a-quelques-mois-de-la-can-une-mauvaise-nouvelle-tombe-pour-krepin-diatta,fr,afrique,78,1405,5.55,8.3,,,,,,False
236,https://www.afriquesports.net/en/ranking/ederson-2nd-onana-the-ranking-of-the-best-goalkeepers-specialising-in-footwork,ederson-2nd-onana-the-ranking-of-the-best-goalkeepers-specialising-in-footwork,en,ranking,76,1556,4.88,19.4,,,,,,False
238,https://www.afriquesports.net/football/foot/lhistoire-derriere-la-cicatrice-de-tete-du-defenseur-de-man-utd-alex-telles,lhistoire-derriere-la-cicatrice-de-tete-du-defenseur-de-man-utd-alex-telles,fr,football,76,676,11.24,26.6,,,,,,False
246,https://www.afriquesports.net/football/pele-3e-zidane-8e-le-nouveau-classement-des-100-meilleurs-joueurs-de-tous-les-temps,pele-3e-zidane-8e-le-nouveau-classement-des-100-meilleurs-joueurs-de-tous-les-temps,fr,football,74,10788,0.69,52.4,,,,,,False
249,https://www.afriquesports.net/afrique/senegal/senegal-soudan-gros-problemes-en-interne-a-la-fsf-avant-le-match,senegal-soudan-gros-problemes-en-interne-a-la-fsf-avant-le-match,fr,afrique,72,2829,2.55,16.3,,,,,,False
